/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (3.0.4) doesn't match a supported version!
Receiver 2: <UBX(RXM-SFRBX, gnssId=GPS, svId=3, sigId=0, freqId=0, numWords=10, chn=0, version=2, reserved0=0, dwrd_01=583008274, dwrd_02=2787099568, dwrd_03=1072335006, dwrd_04=2469528675, dwrd_05=1072679461, dwrd_06=2558784846, dwrd_07=2311933083, dwrd_08=166155014, dwrd_09=3219773485, dwrd_10=2269328656)>
121.014 and 121.511
Receiver 1: <UBX(MON-SPAN, version=0, numRfBlocks=2, reserved0=0, spectrum_01=[72, 71, 69, 71, 72, 73, 72, 71, 69, 71, 71, 72, 73, 73, 72, 75, 75, 75, 75, 75, 79, 80, 78, 78, 78, 78, 82, 81, 85, 86, 93, 105, 173, 113, 115, 89, 89, 90, 89, 90, 93, 90, 92, 91, 95, 92, 91, 93, 94, 97, 100, 100, 104, 104, 107, 111, 110, 110, 111, 113, 114, 115, 117, 119, 130, 132, 122, 121, 120, 120, 120, 121, 124, 123, 124, 125, 124, 126, 127, 128, 131, 130, 132, 134, 134, 136, 136, 139, 140, 140, 144, 143, 143, 144, 145, 144, 173, 146, 148, 144, 147, 145, 145, 144, 144, 143, 144, 143, 144, 147, 145, 150, 145, 145, 144, 144, 141, 142, 139, 139, 139, 148, 140, 142, 139, 143, 155, 184, 161, 144, 141, 144, 141, 170, 143, 142, 140, 141, 141, 143, 143, 144, 144, 144, 143, 146, 147, 146, 146, 147, 146, 146, 148, 148, 146, 147, 146, 144, 145, 147, 184, 148, 145, 141, 143, 140, 139, 139, 137, 136, 134, 135, 131, 130, 129, 127, 129, 128, 127, 125, 124, 126, 126, 125, 127, 125, 126, 126, 124, 125, 122, 121, 123, 120, 115, 112, 111, 108, 107, 105, 102, 101, 98, 98, 98, 97, 98, 96, 96, 92, 92, 92, 91, 90, 91, 90, 90, 88, 87, 85, 89, 83, 104, 84, 90, 80, 88, 80, 78, 77, 78, 77, 90, 83, 76, 75, 74, 76, 73, 73, 72, 72, 72, 71, 72, 71, 70, 71, 70, 82, 71, 70, 70, 69, 72, 71], span_01=128000000, res_01=500000, center_01=1583461250, pga_01=60, reserved1_01=0, spectrum_02=[77, 78, 77, 77, 78, 78, 79, 78, 79, 80, 79, 81, 80, 80, 81, 86, 83, 84, 82, 85, 87, 85, 83, 84, 86, 88, 88, 88, 98, 89, 89, 90, 92, 94, 92, 93, 95, 95, 97, 99, 99, 101, 100, 102, 106, 106, 106, 109, 109, 111, 112, 114, 115, 118, 119, 128, 121, 124, 131, 166, 132, 132, 133, 135, 136, 136, 139, 140, 139, 143, 143, 144, 144, 143, 145, 144, 145, 143, 146, 151, 146, 145, 147, 146, 147, 145, 145, 146, 147, 145, 147, 144, 145, 145, 146, 145, 152, 146, 145, 144, 145, 146, 146, 148, 145, 144, 146, 147, 146, 146, 145, 165, 147, 147, 144, 146, 145, 146, 145, 146, 146, 145, 147, 145, 147, 149, 153, 180, 151, 146, 146, 145, 143, 144, 144, 141, 142, 142, 142, 143, 140, 139, 139, 141, 139, 138, 139, 137, 139, 138, 136, 136, 135, 135, 134, 135, 134, 135, 175, 133, 133, 135, 134, 134, 134, 135, 135, 134, 133, 134, 134, 135, 136, 138, 136, 142, 137, 136, 137, 138, 138, 138, 137, 138, 138, 136, 137, 136, 137, 134, 134, 135, 132, 129, 128, 132, 124, 123, 123, 120, 120, 117, 115, 113, 111, 111, 111, 108, 106, 105, 105, 102, 101, 99, 98, 98, 97, 94, 95, 92, 92, 91, 91, 89, 89, 86, 89, 88, 85, 84, 86, 83, 84, 84, 83, 83, 81, 82, 83, 124, 82, 79, 79, 78, 78, 79, 77, 78, 78, 78, 80, 77, 79, 77, 77, 78], span_02=128000000, res_02=500000, center_02=1224006250, pga_02=60, reserved1_02=0)>
Receiver 2: <UBX(RXM-SFRBX, gnssId=GPS, svId=27, sigId=0, freqId=0, numWords=10, chn=2, version=2, reserved0=0, dwrd_01=583008274, dwrd_02=2787099568, dwrd_03=2896634, dwrd_04=3209692663, dwrd_05=723333, dwrd_06=3109537923, dwrd_07=132794538, dwrd_08=2944112704, dwrd_09=1072266257, dwrd_10=2180801460)>
121.014 and 121.511
Receiver 1: <UBX(RXM-MEASX, version=1, reserved0=0, gpsTOW=468470000, gloTOW=479252000, bdsTOW=468456000, reserved1=468470000, qzssTOW=468470000, gpsTOWacc=0.0, gloTOWacc=0.0, bdsTOWacc=0.0, reserved2=0, qzssTOWacc=0.0, numSv=11, towSet=2, reserved3=0, gnssId_01=GPS, svId_01=29, cNo_01=31, mpathIndic_01=1, dopplerMS_01=-596.4, dopplerHz_01=-3134.0, wholeChips_01=579, fracChips_01=125, codePhase_01=0.566102027893, intCodePhase_01=0, pseuRangeRMSErr_01=63, reserved4_01=0, gnssId_02=GPS, svId_02=8, cNo_02=8, mpathIndic_02=1, dopplerMS_02=573.8, dopplerHz_02=3015.2, wholeChips_02=216, fracChips_02=909, codePhase_02=0.212011814117, intCodePhase_02=0, pseuRangeRMSErr_02=29, reserved4_02=0, gnssId_03=GPS, svId_03=3, cNo_03=37, mpathIndic_03=2, dopplerMS_03=-260.84, dopplerHz_03=-1370.8, wholeChips_03=962, fracChips_03=159, codePhase_03=0.940523147583, intCodePhase_03=0, pseuRangeRMSErr_03=9, reserved4_03=0, gnssId_04=GPS, svId_04=4, cNo_04=36, mpathIndic_04=2, dopplerMS_04=452.0, dopplerHz_04=2375.4, wholeChips_04=527, fracChips_04=204, codePhase_04=0.515347003937, intCodePhase_04=0, pseuRangeRMSErr_04=0, reserved4_04=0, gnssId_05=GPS, svId_05=32, cNo_05=34, mpathIndic_05=2, dopplerMS_05=-701.36, dopplerHz_05=-3685.8, wholeChips_05=116, fracChips_05=556, codePhase_05=0.113923549652, intCodePhase_05=0, pseuRangeRMSErr_05=0, reserved4_05=0, gnssId_06=GPS, svId_06=31, cNo_06=38, mpathIndic_06=2, dopplerMS_06=-294.24, dopplerHz_06=-1546.2, wholeChips_06=288, fracChips_06=121, codePhase_06=0.28164100647, intCodePhase_06=0, pseuRangeRMSErr_06=0, reserved4_06=0, gnssId_07=GPS, svId_07=28, cNo_07=7, mpathIndic_07=1, dopplerMS_07=-375.76, dopplerHz_07=-1974.6, wholeChips_07=725, fracChips_07=45, codePhase_07=0.708743095398, intCodePhase_07=0, pseuRangeRMSErr_07=29, reserved4_07=0, gnssId_08=GLONASS, svId_08=2, cNo_08=13, mpathIndic_08=2, dopplerMS_08=-930.4, dopplerHz_08=-4964.8, wholeChips_08=90, fracChips_08=208, codePhase_08=0.176523685455, intCodePhase_08=0, pseuRangeRMSErr_08=41, reserved4_08=0, gnssId_09=GPS, svId_09=26, cNo_09=7, mpathIndic_09=1, dopplerMS_09=-530.32, dopplerHz_09=-2786.8, wholeChips_09=400, fracChips_09=950, codePhase_09=0.391914367676, intCodePhase_09=0, pseuRangeRMSErr_09=29, reserved4_09=0, gnssId_10=GPS, svId_10=16, cNo_10=41, mpathIndic_10=1, dopplerMS_10=-75.52, dopplerHz_10=-397.0, wholeChips_10=938, fracChips_10=118, codePhase_10=0.917023658752, intCodePhase_10=0, pseuRangeRMSErr_10=0, reserved4_10=0, gnssId_11=GPS, svId_11=27, cNo_11=37, mpathIndic_11=2, dopplerMS_11=476.48, dopplerHz_11=2504.0, wholeChips_11=5, fracChips_11=441, codePhase_11=0.005309104919, intCodePhase_11=0, pseuRangeRMSErr_11=0, reserved4_11=0)>
Receiver 2: <UBX(MON-SPAN, version=0, numRfBlocks=2, reserved0=0, spectrum_01=[74, 75, 75, 78, 78, 76, 75, 75, 76, 77, 77, 76, 78, 77, 78, 80, 79, 79, 78, 79, 80, 82, 82, 81, 82, 84, 84, 83, 91, 86, 91, 101, 157, 104, 110, 90, 92, 92, 93, 92, 92, 94, 93, 96, 94, 96, 96, 97, 99, 101, 106, 107, 110, 113, 114, 115, 116, 118, 119, 121, 122, 120, 122, 122, 129, 131, 124, 125, 126, 126, 126, 126, 127, 128, 128, 129, 130, 131, 132, 133, 136, 138, 140, 140, 141, 141, 142, 143, 144, 143, 144, 144, 145, 145, 144, 146, 166, 145, 148, 143, 145, 146, 144, 145, 143, 143, 142, 142, 144, 149, 152, 164, 151, 145, 140, 139, 138, 137, 137, 136, 138, 143, 136, 138, 139, 139, 144, 162, 145, 142, 141, 145, 143, 165, 147, 145, 146, 144, 146, 147, 146, 147, 145, 146, 147, 147, 146, 145, 146, 146, 144, 144, 144, 144, 142, 141, 141, 141, 140, 142, 156, 139, 136, 137, 135, 134, 134, 133, 133, 131, 131, 130, 131, 131, 130, 131, 131, 132, 130, 131, 133, 132, 133, 133, 133, 132, 132, 130, 131, 129, 128, 124, 124, 123, 120, 117, 115, 113, 110, 109, 107, 107, 104, 106, 104, 103, 101, 99, 100, 99, 97, 96, 95, 93, 93, 94, 93, 90, 90, 90, 93, 89, 90, 86, 87, 85, 93, 82, 81, 83, 82, 82, 86, 83, 81, 78, 79, 78, 78, 77, 76, 77, 76, 76, 76, 76, 75, 75, 75, 80, 74, 75, 75, 73, 75, 76], span_01=128000000, res_01=500000, center_01=1583461250, pga_01=60, reserved1_01=0, spectrum_02=[75, 78, 75, 76, 75, 75, 75, 75, 78, 77, 77, 76, 78, 78, 78, 80, 83, 80, 81, 81, 88, 81, 84, 83, 85, 87, 84, 87, 94, 87, 89, 90, 93, 90, 92, 93, 94, 95, 94, 95, 97, 99, 100, 101, 102, 103, 103, 112, 107, 108, 109, 111, 112, 114, 116, 117, 119, 121, 129, 166, 130, 127, 128, 129, 131, 131, 134, 134, 135, 138, 139, 140, 141, 139, 141, 143, 141, 143, 144, 163, 142, 142, 147, 144, 145, 143, 143, 145, 142, 144, 144, 143, 144, 144, 142, 143, 148, 143, 144, 144, 142, 144, 143, 145, 143, 144, 144, 146, 144, 144, 144, 154, 143, 144, 143, 145, 143, 145, 144, 145, 144, 145, 143, 143, 144, 145, 150, 173, 151, 144, 142, 142, 141, 144, 143, 142, 140, 140, 141, 138, 140, 138, 138, 142, 137, 137, 138, 136, 137, 136, 136, 135, 135, 135, 134, 135, 133, 133, 174, 133, 133, 132, 132, 132, 133, 134, 132, 134, 134, 133, 134, 134, 132, 135, 133, 142, 135, 134, 133, 132, 133, 135, 134, 135, 134, 132, 132, 132, 131, 130, 129, 128, 126, 123, 123, 125, 121, 119, 118, 117, 113, 112, 112, 111, 107, 107, 107, 105, 103, 101, 102, 99, 96, 96, 95, 94, 93, 91, 91, 89, 90, 90, 88, 87, 87, 87, 87, 84, 84, 83, 82, 81, 82, 80, 81, 80, 80, 81, 79, 112, 79, 76, 78, 78, 76, 77, 77, 77, 74, 76, 76, 75, 76, 75, 76, 76], span_02=128000000, res_02=500000, center_02=1224006250, pga_02=60, reserved1_02=0)>
121.014 and 121.511
Receiver 1: <UBX(RXM-RAWX, rcvTow=121.59400000000001, week=0, leapS=-4, numMeas=0, leapSec=1, clkReset=0, reserved1=14506497)>
Receiver 2: <UBX(RXM-MEASX, version=1, reserved0=0, gpsTOW=468474000, gloTOW=479256000, bdsTOW=468460000, reserved1=468474000, qzssTOW=468474000, gpsTOWacc=0.0, gloTOWacc=0.0, bdsTOWacc=0.0, reserved2=0, qzssTOWacc=0.0, numSv=10, towSet=2, reserved3=0, gnssId_01=GPS, svId_01=29, cNo_01=36, mpathIndic_01=2, dopplerMS_01=-619.68, dopplerHz_01=-3256.4, wholeChips_01=831, fracChips_01=330, codePhase_01=0.812632083893, intCodePhase_01=0, pseuRangeRMSErr_01=57, reserved4_01=0, gnssId_02=GPS, svId_02=32, cNo_02=40, mpathIndic_02=2, dopplerMS_02=-726.0, dopplerHz_02=-3815.2, wholeChips_02=368, fracChips_02=681, codePhase_02=0.360377311707, intCodePhase_02=0, pseuRangeRMSErr_02=0, reserved4_02=0, gnssId_03=GPS, svId_03=8, cNo_03=39, mpathIndic_03=2, dopplerMS_03=546.4, dopplerHz_03=2871.4, wholeChips_03=515, fracChips_03=33, codePhase_03=0.5034532547, intCodePhase_03=0, pseuRangeRMSErr_03=44, reserved4_03=0, gnssId_04=GPS, svId_04=26, cNo_04=45, mpathIndic_04=2, dopplerMS_04=-555.88, dopplerHz_04=-2921.0, wholeChips_04=694, fracChips_04=674, codePhase_04=0.679040908813, intCodePhase_04=0, pseuRangeRMSErr_04=0, reserved4_04=0, gnssId_05=GPS, svId_05=4, cNo_05=42, mpathIndic_05=2, dopplerMS_05=427.36, dopplerHz_05=2245.8, wholeChips_05=780, fracChips_05=633, codePhase_05=0.763068675995, intCodePhase_05=0, pseuRangeRMSErr_05=0, reserved4_05=0, gnssId_06=GPS, svId_06=16, cNo_06=47, mpathIndic_06=2, dopplerMS_06=-100.16, dopplerHz_06=-526.4, wholeChips_06=167, fracChips_06=959, codePhase_06=0.164161205292, intCodePhase_06=0, pseuRangeRMSErr_06=0, reserved4_06=0, gnssId_07=GPS, svId_07=31, cNo_07=44, mpathIndic_07=1, dopplerMS_07=-318.84, dopplerHz_07=-1675.6, wholeChips_07=540, fracChips_07=732, codePhase_07=0.528558254242, intCodePhase_07=0, pseuRangeRMSErr_07=0, reserved4_07=0, gnssId_08=GLONASS, svId_08=2, cNo_08=8, mpathIndic_08=2, dopplerMS_08=-943.08, dopplerHz_08=-5032.6, wholeChips_08=42, fracChips_08=717, codePhase_08=0.083562374115, intCodePhase_08=0, pseuRangeRMSErr_08=34, reserved4_08=0, gnssId_09=GPS, svId_09=27, cNo_09=43, mpathIndic_09=1, dopplerMS_09=451.84, dopplerHz_09=2374.4, wholeChips_09=258, fracChips_09=872, codePhase_09=0.253032684326, intCodePhase_09=0, pseuRangeRMSErr_09=0, reserved4_09=0, gnssId_10=GPS, svId_10=3, cNo_10=43, mpathIndic_10=1, dopplerMS_10=-285.56, dopplerHz_10=-1500.6, wholeChips_10=191, fracChips_10=813, codePhase_10=0.187482833862, intCodePhase_10=0, pseuRangeRMSErr_10=0, reserved4_10=0)>
121.59400000000001 and 121.511
